Q1 聚类建模摘要
总设备数: 308
异常设备数: 34
噪声设备数(DBSCAN -1): 33
DBSCAN eps: 2.8674
DBSCAN min_samples: 17
可靠性分P10阈值: 26.85

最低分前10设备:
    设备ID  reliability_score  is_noise  l3plus_rate  isolated_l3plus_rate  conflict_rate
 101_259                0.0         1     0.000000              0.000000       0.000000
 101_361                0.0         1     0.000000              0.000000       0.000000
102_1373                0.0         1     0.000000              0.000000       0.000000
102_1367                0.0         1     0.050633              1.000000       0.000000
102_1473                0.0         1     0.003846              0.000000       0.000000
 102_365                0.0         1     0.000000              0.000000       0.000000
 102_319                0.0         1     0.000000              0.000000       0.000000
103_6418                0.0         1     0.177741              0.309231       0.000000
101_1222                0.0         1     0.009434              1.000000       0.183962
239_8851                0.0         1     0.000000              0.000000       0.000000
